country,iso_code,year,population,gdp,co2,co2_per_capita,co2_per_gdp,cement_co2,coal_co2,gas_co2,oil_co2,co2_growth_prct,co2_per_unit_energy,eps_score,pressure_level
Afghanistan,AFG,2023,41454762.0,,11.02,0.266,,0.016,3.843,0.15,7.011,4.38,,,
Albania,ALB,2023,2811660.0,,5.144,1.83,,1.312,0.789,0.115,2.928,-0.562,,,
Algeria,DZA,2023,46164221.0,,178.133,3.859,,9.555,0.689,92.546,59.966,-3.481,0.253,,
Andorra,AND,2023,80868.0,,0.424,5.242,,0.0,0.0,0.008,0.416,1.028,,,
Angola,AGO,2023,36749907.0,,20.781,0.565,,1.201,,2.006,14.12,2.619,,,
Anguilla,AIA,2023,14435.0,,0.145,10.012,,0.0,,,0.145,4.321,,,
Antarctica,ATA,2023,,,0.0,,,0.0,,,,,,,
Antigua and Barbuda,ATG,2023,93333.0,,0.645,6.909,,0.0,,,0.645,4.321,,,
Argentina,ARG,2023,45538402.0,,195.806,4.3,,4.853,4.106,91.051,93.742,-4.055,0.192,,
Armenia,ARM,2023,2943395.0,,7.608,2.585,,0.492,0.041,5.51,1.566,6.194,,,
Aruba,ABW,2023,107946.0,,0.867,8.033,,0.0,,,0.867,4.321,,,
Australia,AUS,2023,26451125.0,,382.972,14.478,,2.818,142.666,74.636,141.596,-0.362,0.229,2.8,Medium
Austria,AUT,2023,9130434.0,,58.578,6.416,,1.832,10.892,13.832,30.733,-4.734,0.152,,
Azerbaijan,AZE,2023,10318210.0,,43.937,4.258,,1.081,0.0,29.753,12.448,8.778,0.193,,
Bahamas,BHS,2023,399452.0,,2.505,6.272,,0.0,0.004,,2.501,4.317,,,
Bahrain,BHR,2023,1569674.0,,36.527,23.27,,0.213,,33.001,3.134,2.454,,,
Bangladesh,BGD,2023,171466986.0,,113.427,0.662,,1.514,23.905,56.181,31.796,-0.383,0.223,,
Barbados,BRB,2023,282348.0,,1.192,4.221,,0.106,,0.03,1.045,4.236,,,
Belarus,BLR,2023,9115680.0,,56.491,6.197,,2.239,4.394,32.359,16.542,-4.873,0.191,,
Belgium,BEL,2023,11712894.0,,83.368,7.118,,2.456,10.159,29.335,39.715,-6.33,0.13,,
Belize,BLZ,2023,411115.0,,0.668,1.625,,0.0,,0.0,0.663,5.607,,,
Benin,BEN,2023,14111035.0,,5.592,0.396,,0.363,0.289,0.327,4.614,-3.454,,,
Bermuda,BMU,2023,64721.0,,0.523,8.074,,0.0,0.0,,0.523,4.322,,,
Bhutan,BTN,2023,786387.0,,1.713,2.178,,0.438,0.846,,0.429,4.754,,,
Bolivia,BOL,2023,12244161.0,,23.359,1.908,,1.568,0.021,8.958,12.736,4.384,,,
Bonaire Sint Eustatius and Saba,BES,2023,29919.0,,0.115,3.84,,0.0,,,0.115,4.321,,,
Bosnia and Herzegovina,BIH,2023,3185071.0,,20.179,6.336,,0.42,14.309,0.53,4.921,-3.741,,,
Botswana,BWA,2023,2480242.0,,6.714,2.707,,0.0,3.783,0.0,2.93,1.79,,,
Brazil,BRA,2023,211140731.0,,486.47,2.304,,24.963,54.848,56.329,326.432,0.543,0.126,1.6,Low
British Virgin Islands,VGB,2023,39008.0,,0.185,4.75,,0.0,,,0.185,4.322,,,
Brunei,BRN,2023,458959.0,,11.77,25.644,,0.0,3.109,5.066,3.381,3.657,,,
Bulgaria,BGR,2023,6795804.0,,36.094,5.311,,1.069,14.885,4.805,13.459,-23.149,0.181,,
Burkina Faso,BFA,2023,23025778.0,,6.187,0.269,,1.178,,,5.009,-2.939,,,
Burundi,BDI,2023,13689455.0,,0.71,0.052,,0.003,0.054,,0.653,0.341,,,
Cambodia,KHM,2023,17423881.0,,20.178,1.158,,5.887,4.44,,9.852,2.906,,,
Cameroon,CMR,2023,28372688.0,,9.941,0.35,,1.744,,1.141,5.803,-1.04,,,
Canada,CAN,2023,39299099.0,,549.299,13.977,,6.752,36.769,237.269,248.853,-0.238,0.142,3.4,Medium
Cape Verde,CPV,2023,522335.0,,0.535,1.024,,0.0,,,0.535,-3.605,,,
Central African Republic,CAF,2023,5152417.0,,0.281,0.055,,0.0,,,0.281,3.952,,,
Chad,TCD,2023,19319073.0,,3.079,0.159,,0.198,,,2.484,2.486,,,
Chile,CHL,2023,19658834.0,,77.288,3.931,,0.976,14.493,12.423,49.39,-6.36,0.153,,
China,CHN,2023,1422584937.0,,11902.503,8.367,,718.017,8550.844,814.783,1642.827,4.863,0.251,2.7,Medium
Christmas Island,CXR,2023,,,0.0,,,,,,,,,,
Colombia,COL,2023,52321152.0,,105.239,2.011,,6.046,16.002,22.498,60.09,7.067,0.168,,
Comoros,COM,2023,850390.0,,0.449,0.528,,0.0,,,0.449,-0.485,,,
Congo,COG,2023,6182889.0,,7.674,1.241,,0.31,,1.654,2.569,-5.386,,,
Cook Islands,COK,2023,14243.0,,0.073,5.114,,0.0,,,0.073,2.174,,,
Costa Rica,CRI,2023,5105527.0,,8.279,1.622,,0.378,0.044,,7.857,5.502,,,
Cote d'Ivoire,CIV,2023,31165651.0,,13.196,0.423,,0.0,,4.228,8.901,-3.285,,,
Croatia,HRV,2023,3896024.0,,17.524,4.498,,1.203,1.336,4.744,9.77,-0.478,0.173,,
Cuba,CUB,2023,11019931.0,,23.097,2.096,,0.368,0.015,1.926,20.675,5.553,,,
Curacao,CUW,2023,185437.0,,2.023,10.912,,0.0,,,2.023,4.322,,,
Cyprus,CYP,2023,1344979.0,,7.174,5.334,,0.88,0.112,0.0,6.162,-0.324,0.224,,
Czechia,CZE,2023,10809722.0,,85.624,7.921,,1.847,44.853,14.328,22.957,-9.971,0.202,,
Democratic Republic of Congo,COD,2023,105789733.0,,4.616,0.044,,0.604,0.071,0.0,3.728,-0.316,,,
Denmark,DNK,2023,5948134.0,,27.265,4.584,,1.073,2.766,3.602,19.319,-4.104,0.139,,
Djibouti,DJI,2023,1152951.0,,0.493,0.427,,0.139,,,0.353,-0.348,,,
Dominica,DMA,2023,66531.0,,0.163,2.451,,0.0,,,0.163,4.322,,,
Dominican Republic,DOM,2023,11331268.0,,32.02,2.826,,2.52,7.376,4.202,17.922,5.221,,,
East Timor,TLS,2023,1384292.0,,0.632,0.457,,0.0,,0.0,0.602,-2.647,,,
Ecuador,ECU,2023,17980079.0,,43.173,2.401,,2.129,,0.859,37.21,6.542,0.184,,
Egypt,EGY,2023,114535772.0,,269.006,2.349,,20.194,8.585,118.821,117.887,-0.797,0.246,,
El Salvador,SLV,2023,6309628.0,,8.23,1.304,,0.415,0.003,0.015,7.797,5.514,,,
Equatorial Guinea,GNQ,2023,1847556.0,,6.141,3.324,,0.0,,4.581,1.172,-10.028,,,
Eritrea,ERI,2023,3470392.0,,0.621,0.179,,0.07,,,0.551,-0.43,,,
Estonia,EST,2023,1367194.0,,10.019,7.328,,0.0,6.328,0.622,3.0,-14.786,0.18,,
Eswatini,SWZ,2023,1230508.0,,1.104,0.897,,0.0,0.228,,0.877,2.27,,,
Ethiopia,ETH,2023,128691696.0,,15.227,0.118,,3.681,1.162,,10.383,0.463,,,
Faroe Islands,FRO,2023,54738.0,,0.798,14.572,,,,,0.798,0.965,,,
Fiji,FJI,2023,924150.0,,1.146,1.24,,0.0,,,1.146,2.174,,,
Finland,FIN,2023,5601185.0,,31.622,5.646,,0.597,8.834,2.851,18.704,-13.048,0.095,,
France,FRA,2023,66438828.0,,272.476,4.101,,6.397,19.636,66.651,174.553,-7.164,0.113,3.9,High
French Polynesia,PYF,2023,281124.0,,0.916,3.259,,0.0,,,0.916,2.174,,,
Gabon,GAB,2023,2484790.0,,5.411,2.178,,0.198,,0.685,2.297,-7.262,,,
Gambia,GMB,2023,2697848.0,,0.711,0.264,,0.0,,,0.711,-3.605,,,
Georgia,GEO,2023,3807494.0,,11.769,3.091,,1.024,0.792,6.186,3.767,2.098,,,
Germany,DEU,2023,84548234.0,,596.151,7.051,,10.604,188.477,155.461,231.622,-11.217,0.188,4.0,High
Ghana,GHA,2023,33787915.0,,19.647,0.581,,0.037,,6.099,12.556,-3.154,,,
Greece,GRC,2023,10242909.0,,55.196,5.389,,3.591,6.389,9.34,35.36,-4.964,0.181,,
Greenland,GRL,2023,55951.0,,0.596,10.659,,0.0,,,0.596,1.493,,,
Grenada,GRD,2023,117093.0,,0.339,2.898,,0.0,,,0.339,5.733,,,
Guatemala,GTM,2023,18124842.0,,20.382,1.125,,1.31,2.972,,15.99,6.637,,,
Guinea,GIN,2023,14405469.0,,4.043,0.281,,0.0,,,4.043,-3.605,,,
Guinea-Bissau,GNB,2023,2153344.0,,0.298,0.138,,0.0,,,0.298,-3.605,,,
Guyana,GUY,2023,826360.0,,3.545,4.29,,0.158,0.003,0.009,3.165,-2.264,,,
Haiti,HTI,2023,11637402.0,,3.522,0.303,,0.116,,,3.406,4.173,,,
Honduras,HND,2023,10644855.0,,11.042,1.037,,0.702,,,10.341,5.349,,,
Hong Kong,HKG,2023,7442738.0,,33.871,4.551,,0.572,13.291,9.898,10.11,7.419,0.135,,
Hungary,HUN,2023,9686463.0,,40.19,4.149,,0.815,3.782,16.869,18.144,-10.375,0.159,,
Iceland,ISL,2023,387559.0,,3.762,9.708,,0.0,0.517,0.001,3.06,4.129,0.06,,
India,IND,2023,1438069597.0,,3062.324,2.129,,177.226,2032.012,132.42,717.799,8.165,0.283,1.5,Low
Indonesia,IDN,2023,281190068.0,,733.224,2.608,,26.004,399.051,88.657,215.932,-0.522,0.261,,
Iran,IRN,2023,90608708.0,,817.88,9.027,,38.928,5.444,509.267,225.85,2.14,0.232,,
Iraq,IRQ,2023,45074055.0,,176.458,3.915,,10.129,0.006,41.157,91.91,3.024,0.253,,
Ireland,IRL,2023,5196629.0,,34.433,6.626,,1.957,2.758,9.968,19.014,-6.207,0.19,,
Israel,ISR,2023,9256311.0,,59.489,6.427,,1.728,12.17,24.727,20.821,-2.39,0.192,,
Italy,ITA,2023,59499452.0,,313.461,5.268,,7.919,21.872,121.943,155.899,-7.988,0.19,3.8,High
Jamaica,JAM,2023,2839785.0,,7.649,2.693,,0.395,0.329,1.662,5.262,7.172,,,
Japan,JPN,2023,124370947.0,,988.785,7.95,,20.71,393.898,188.445,377.727,-4.251,0.205,3.5,High
Jordan,JOR,2023,11439219.0,,21.189,1.852,,1.299,1.662,6.093,12.095,4.613,,,
Kazakhstan,KAZ,2023,20330106.0,,255.161,12.551,,3.841,146.571,36.683,51.769,0.294,0.308,,
Kenya,KEN,2023,55339007.0,,21.531,0.389,,4.763,3.101,,13.666,0.625,,,
Kiribati,KIR,2023,132539.0,,0.069,0.521,,0.0,,,0.069,2.174,,,
Kuwait,KWT,2023,4838780.0,,99.233,20.508,,1.222,0.337,61.482,34.954,1.819,0.227,,
Kyrgyzstan,KGZ,2023,7073523.0,,10.152,1.435,,1.171,3.847,0.788,4.347,1.199,,,
Laos,LAO,2023,7665002.0,,24.796,3.235,,5.5,15.866,,3.431,5.804,,,
Latvia,LVA,2023,1882400.0,,6.513,3.46,,0.54,0.03,1.518,4.34,-1.614,0.162,,
Lebanon,LBN,2023,5773492.0,,19.475,3.373,,0.788,1.488,,17.199,2.923,,,
Lesotho,LSO,2023,2311476.0,,3.889,1.682,,0.0,3.134,,0.754,1.466,,,
Liberia,LBR,2023,5493034.0,,0.771,0.14,,0.207,,,0.564,-2.661,,,
Libya,LBY,2023,7305660.0,,60.976,8.346,,1.589,,13.96,32.641,5.96,,,
Liechtenstein,LIE,2023,39621.0,,0.157,3.969,,0.0,0.0,0.061,0.097,2.555,,,
Lithuania,LTU,2023,2854105.0,,12.462,4.366,,0.682,0.449,2.659,8.375,-3.072,0.188,,
Luxembourg,LUX,2023,665101.0,,6.993,10.514,,0.369,0.193,1.17,5.249,-3.897,0.186,,
Macao,MAC,2023,713916.0,,1.057,1.481,,0.0,,0.157,0.901,1.993,,,
Madagascar,MDG,2023,31195936.0,,4.476,0.143,,0.058,1.732,,2.686,3.874,,,
Malawi,MWI,2023,21104480.0,,1.752,0.083,,0.31,0.103,,1.34,0.24,,,
Malaysia,MYS,2023,35126295.0,,288.824,8.222,,13.136,88.601,87.563,96.717,1.183,0.216,,
Maldives,MDV,2023,526009.0,,2.062,3.921,,0.0,,,2.062,2.174,,,
Mali,MLI,2023,23769129.0,,6.762,0.284,,0.697,,,6.064,-3.245,,,
Malta,MLT,2023,532964.0,,1.822,3.419,,0.0,0.0,0.781,1.041,2.74,,,
Marshall Islands,MHL,2023,38849.0,,0.153,3.947,,0.0,,,0.153,2.174,,,
Mauritania,MRT,2023,5022440.0,,4.413,0.879,,0.0,,,4.413,-3.605,,,
Mauritius,MUS,2023,1273590.0,,4.139,3.25,,0.0,2.123,,2.016,5.365,,,
Mexico,MEX,2023,129739764.0,,482.623,3.72,,18.816,38.865,176.579,238.041,3.715,0.206,2.4,Medium
Micronesia (country),FSM,2023,112646.0,,0.149,1.327,,0.0,,,0.149,2.174,,,
Moldova,MDA,2023,3067071.0,,5.962,1.944,,0.599,0.312,2.078,2.973,2.975,,,
Mongolia,MNG,2023,3431939.0,,46.87,13.657,,0.574,41.271,,5.025,7.959,,,
Montenegro,MNE,2023,633557.0,,2.328,3.675,,,1.22,,1.108,-2.599,,,
Montserrat,MSR,2023,4440.0,,0.022,5.008,,0.0,,,0.022,4.321,,,
Morocco,MAR,2023,37712517.0,,68.668,1.821,,5.11,25.059,1.752,36.747,-1.206,0.253,,
Mozambique,MOZ,2023,33635165.0,,8.023,0.239,,1.162,0.031,1.986,4.392,-4.002,,,
Myanmar,MMR,2023,54133801.0,,30.233,0.558,,2.557,3.615,8.596,15.444,2.372,,,
Namibia,NAM,2023,2963101.0,,4.174,1.409,,0.504,0.143,,3.527,2.188,,,
Nauru,NRU,2023,11900.0,,0.057,4.832,,0.0,,,0.057,2.173,,,
Nepal,NPL,2023,29694614.0,,16.677,0.562,,3.435,5.12,,8.123,3.656,,,
Netherlands,NLD,2023,18092525.0,,118.668,6.559,,0.0,16.799,54.382,45.244,-6.737,0.124,4.1,High
New Caledonia,NCL,2023,289880.0,,5.068,17.482,,0.026,2.616,0.0,2.425,-0.93,,,
New Zealand,NZL,2023,5172839.0,,30.119,5.823,,0.408,3.39,6.222,18.643,-4.716,0.126,,
Nicaragua,NIC,2023,6823618.0,,5.588,0.819,,0.198,,,5.39,5.518,,,
Niger,NER,2023,26159862.0,,2.598,0.099,,0.036,0.312,0.068,2.111,-3.698,,,
Nigeria,NGA,2023,227882949.0,,128.54,0.564,,11.237,5.77,35.38,65.273,-2.302,,,
Niue,NIU,2023,1841.0,,0.008,4.165,,0.0,,,0.008,2.186,,,
North Korea,PRK,2023,26418196.0,,60.764,2.3,,2.5,55.673,,2.591,8.136,,,
North Macedonia,MKD,2023,1831800.0,,7.449,4.066,,,3.39,0.624,3.435,4.51,0.222,,
Norway,NOR,2023,5519166.0,,38.901,7.048,,0.603,4.123,10.913,21.346,-4.673,0.07,,
Oman,OMN,2023,5049268.0,,78.511,15.549,,2.253,0.024,60.007,12.675,2.487,0.183,,
Pakistan,PAK,2023,247504504.0,,200.667,0.811,,15.971,54.056,59.314,70.899,-10.35,0.214,,
Palau,PLW,2023,17750.0,,0.222,12.526,,0.0,,,0.222,2.174,,,
Palestine,PSE,2023,5409201.0,,3.497,0.646,,0.0,,,3.497,-0.533,,,
Panama,PAN,2023,4458759.0,,14.018,3.144,,0.318,1.897,4.424,7.378,23.45,,,
Papua New Guinea,PNG,2023,10389638.0,,8.322,0.801,,0.0,,1.838,6.356,1.481,,,
Paraguay,PRY,2023,6844152.0,,8.139,1.189,,0.296,0.003,,7.84,0.393,,,
Peru,PER,2023,33845617.0,,55.864,1.651,,5.527,1.947,19.435,28.827,1.954,0.162,,
Philippines,PHL,2023,114891200.0,,154.579,1.345,,10.335,83.182,5.873,55.071,6.681,0.254,,
Poland,POL,2023,38762847.0,,289.282,7.463,,6.751,145.357,36.109,91.436,-8.177,0.253,2.3,Medium
Portugal,PRT,2023,10430735.0,,37.228,3.569,,2.229,0.175,9.02,23.827,-8.501,0.141,,
Qatar,QAT,2023,2979087.0,,115.712,38.841,,1.537,0.004,99.691,12.314,9.006,0.188,,
Romania,ROU,2023,19118481.0,,68.239,3.569,,3.678,10.302,20.164,32.429,-6.512,0.193,,
Russia,RUS,2023,145440504.0,,1815.925,12.486,,23.224,427.636,897.26,390.757,0.762,0.209,,
Rwanda,RWA,2023,13954474.0,,1.54,0.11,,0.222,0.022,0.101,1.194,-0.035,,,
Saint Helena,SHN,2023,5316.0,,0.011,2.091,,0.0,,,0.011,4.326,,,
Saint Kitts and Nevis,KNA,2023,46783.0,,0.233,4.991,,0.0,,,0.233,4.322,,,
Saint Lucia,LCA,2023,179293.0,,0.511,2.852,,0.0,,,0.511,4.321,,,
Saint Pierre and Miquelon,SPM,2023,5707.0,,0.056,9.74,,,,,0.056,4.32,,,
Saint Vincent and the Grenadines,VCT,2023,101331.0,,0.237,2.341,,0.0,,,0.237,4.321,,,
Samoa,WSM,2023,216674.0,,0.257,1.185,,0.0,,,0.257,2.174,,,
Sao Tome and Principe,STP,2023,230881.0,,0.166,0.72,,0.0,,,0.166,3.951,,,
Saudi Arabia,SAU,2023,33264288.0,,736.205,22.132,,29.887,0.52,241.156,459.965,1.78,0.229,,
Senegal,SEN,2023,18077573.0,,11.901,0.658,,2.896,1.714,0.014,7.278,-3.048,,,
Serbia,SRB,2023,6773203.0,,42.358,6.254,,1.084,25.258,6.145,9.871,-2.663,,,
Seychelles,SYC,2023,127961.0,,0.551,4.306,,0.0,,,0.551,-0.485,,,
Sierra Leone,SLE,2023,8460523.0,,1.232,0.146,,0.0,,,1.232,-3.605,,,
Singapore,SGP,2023,5789091.0,,49.253,8.508,,0.0,1.447,19.905,27.901,2.883,0.051,,
Sint Maarten (Dutch part),SXM,2023,42775.0,,0.693,16.201,,0.0,,,0.693,4.321,,,
Slovakia,SVK,2023,5518057.0,,30.739,5.571,,1.49,9.478,8.46,10.407,-2.571,0.165,,
Slovenia,SVN,2023,2118395.0,,11.328,5.348,,0.49,2.949,1.57,6.087,-10.809,0.156,,
Solomon Islands,SLB,2023,800013.0,,0.303,0.379,,0.0,,,0.303,2.174,,,
Somalia,SOM,2023,18358621.0,,0.558,0.03,,,,,0.558,-0.485,,,
South Africa,ZAF,2023,63212386.0,,401.893,6.358,,5.282,329.773,9.433,57.361,-0.843,0.298,2.1,Low
South Korea,KOR,2023,51748744.0,,577.417,11.158,,22.918,251.87,122.051,170.389,-4.098,0.167,,
South Sudan,SSD,2023,11483373.0,,1.58,0.138,,0.0,,,1.58,-0.485,,,
Spain,ESP,2023,47911583.0,,221.616,4.626,,7.928,13.553,60.778,132.89,-5.558,0.141,,
Sri Lanka,LKA,2023,22971616.0,,20.318,0.884,,1.504,5.965,,12.849,2.082,0.205,,
Sudan,SDN,2023,50042799.0,,20.001,0.4,,1.556,,,18.197,-1.179,,,
Suriname,SUR,2023,628892.0,,2.647,4.21,,0.02,,0.013,2.615,0.29,,,
Sweden,SWE,2023,10551493.0,,36.556,3.465,,1.259,6.79,1.388,25.365,-2.45,0.061,5.1,High
Switzerland,CHE,2023,8870564.0,,32.737,3.691,,1.667,0.431,5.568,24.881,-0.249,0.104,,
Syria,SYR,2023,23594622.0,,25.503,1.081,,0.873,0.009,6.148,16.438,0.748,,,
Taiwan,TWN,2023,23317145.0,,261.153,11.2,,4.982,145.029,61.062,49.087,-4.574,0.208,,
Tajikistan,TJK,2023,10389808.0,,9.055,0.871,,1.955,3.396,0.479,3.225,0.988,,,
Tanzania,TZA,2023,66617607.0,,18.066,0.271,,2.519,2.54,3.798,9.209,1.862,,,
Thailand,THA,2023,71702438.0,,264.389,3.687,,19.248,59.327,81.075,104.343,-3.003,0.19,,
Togo,TGO,2023,9304344.0,,2.62,0.282,,0.92,,0.228,1.472,-2.323,,,
Tonga,TON,2023,104614.0,,0.199,1.905,,0.0,,,0.199,2.174,,,
Trinidad and Tobago,TTO,2023,1502936.0,,34.318,22.834,,0.282,,30.399,3.365,-5.476,0.209,,
Tunisia,TUN,2023,12200434.0,,32.793,2.688,,4.245,,13.823,14.377,2.646,,,
Turkey,TUR,2023,87270503.0,,432.077,4.951,,38.27,157.878,97.466,131.864,-1.196,0.222,,
Turkmenistan,TKM,2023,7364437.0,,63.363,8.604,,0.801,0.0,41.842,18.508,-1.234,0.142,,
Turks and Caicos Islands,TCA,2023,46219.0,,0.371,8.018,,0.0,,,0.371,4.322,,,
Tuvalu,TUV,2023,9837.0,,0.012,1.169,,0.0,,,0.012,2.177,,,
Uganda,UGA,2023,48656604.0,,5.614,0.115,,0.628,0.0,,4.986,-0.431,,,
Ukraine,UKR,2023,37732832.0,,136.461,3.616,,4.339,53.043,41.139,32.81,-3.306,0.221,,
United Arab Emirates,ARE,2023,10642089.0,,229.384,21.554,,5.239,9.257,127.187,85.996,1.507,0.161,,
United Kingdom,GBR,2023,68682965.0,,305.146,4.443,,3.616,17.556,123.221,154.927,-2.768,0.158,3.6,High
United States,USA,2023,343477332.0,,4911.391,14.299,,39.714,776.767,1755.923,2250.856,-3.298,0.188,2.2,Medium
Uruguay,URY,2023,3388083.0,,7.866,2.322,,0.355,0.0,0.166,7.345,0.59,,,
Uzbekistan,UZB,2023,35652309.0,,124.768,3.5,,6.157,15.054,92.339,10.475,-0.216,0.213,,
Vanuatu,VUT,2023,320422.0,,0.226,0.706,,0.0,,,0.226,2.174,,,
Venezuela,VEN,2023,28300860.0,,99.569,3.518,,0.986,0.673,30.257,52.036,13.774,0.142,,
Vietnam,VNM,2023,100352189.0,,334.726,3.336,,51.314,192.077,14.475,75.601,12.462,0.246,,
Wallis and Futuna,WLF,2023,11394.0,,0.031,2.691,,0.0,,,0.031,2.172,,,
Yemen,YEM,2023,39390800.0,,10.035,0.255,,0.629,0.67,0.398,7.498,-2.537,,,
Zambia,ZMB,2023,20723968.0,,7.749,0.374,,1.059,2.388,,4.303,3.02,,,
Zimbabwe,ZWE,2023,16340829.0,,11.164,0.683,,0.531,7.271,,3.362,7.09,,,
