ISO,Country,Data source,Sector,Gas,Unit,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
OMN,Oman,Climate Watch,Total including LUCF,All GHG,MtCO₂e,105.61,99.78,93.92,97.68,96.57,92.4,92.0,90.91,86.65,82.95,79.1,70.8,63.48,59.32,56.46,56.83,54.11,46.15,46.27,47.05,45.15,43.53,39.95,35.81,32.89,33.85,32.52,31.55,28.05,25.98,24.45,24.64,20.5
ECU,Ecuador,Climate Watch,Total including LUCF,All GHG,MtCO₂e,103.33,100.79,96.41,103.18,102.56,101.75,102.8,94.81,96.48,94.63,91.48,91.59,103.01,99.31,96.09,94.32,94.8,92.13,90.35,85.2,83.81,84.33,87.02,87.57,90.42,92.19,90.31,86.16,83.68,80.35,78.62,76.17,75.38
LBY,Libya,Climate Watch,Total including LUCF,All GHG,MtCO₂e,102.01,106.03,69.21,104.04,99.81,92.66,74.51,78.11,86.73,99.57,112.41,65.03,114.07,108.21,109.66,105.27,109.07,107.13,99.04,96.31,88.71,88.97,91.89,88.49,89.69,89.7,95.88,93.32,86.01,73.63,67.26,74.2,70.59
ZMB,Zambia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,96.3,93.93,96.54,100.16,98.97,99.86,98.53,99.41,93.52,93.41,93.3,90.16,74.95,65.74,69.46,65.51,63.04,70.3,68.9,67.05,58.35,55.78,47.13,50.55,52.16,50.87,50.35,62.76,62.93,63.62,64.03,63.84,63.44
PRY,Paraguay,Climate Watch,Total including LUCF,All GHG,MtCO₂e,95.11,98.1,97.82,97.6,95.3,96.99,94.2,115.1,114.77,113.02,111.57,110.35,97.23,94.8,92.74,95.26,91.32,91.41,89.97,92.38,91.08,90.38,73.86,78.5,75.39,75.32,74.14,74.35,72.36,72.44,72.23,73.05,76.04
BEL,Belgium,Climate Watch,Total including LUCF,All GHG,MtCO₂e,94.67,102.43,98.87,106.56,107.36,106.59,108.68,107.77,102.87,109.33,109.27,110.34,120.99,114.48,119.58,116.94,121.72,125.73,128.38,130.41,126.98,132.86,130.14,129.77,133.74,131.45,135.39,130.8,130.35,125.73,127.2,129.52,125.56
MAR,Morocco,Climate Watch,Total including LUCF,All GHG,MtCO₂e,91.71,93.2,86.5,90.76,84.19,82.81,78.54,80.3,78.07,76.9,76.43,74.66,66.67,63.28,63.68,60.59,59.9,58.41,56.24,50.32,50.34,48.81,44.89,43.75,41.57,40.66,38.75,38.08,37.38,34.26,34.57,33.47,32.2
ISR,Israel,Climate Watch,Total including LUCF,All GHG,MtCO₂e,89.29,85.23,84.29,87.35,84.82,88.4,86.87,87.0,84.91,86.79,95.41,88.81,89.08,83.65,84.17,83.52,80.39,76.14,77.51,76.46,75.65,73.67,73.82,68.93,66.72,65.36,62.33,59.21,55.36,52.02,47.95,45.15,44.08
PRK,North Korea,Climate Watch,Total including LUCF,All GHG,MtCO₂e,86.8,84.07,95.52,99.85,92.93,99.62,61.09,57.58,66.93,62.77,73.64,74.89,91.34,93.1,94.69,86.53,99.42,97.21,93.91,91.37,89.65,93.31,94.76,91.19,86.87,93.89,97.47,109.41,118.3,129.46,139.09,153.63,161.26
BLR,Belarus,Climate Watch,Total including LUCF,All GHG,MtCO₂e,84.22,86.59,86.48,88.92,90.69,87.8,86.29,92.28,96.73,97.49,96.9,95.26,89.49,84.85,87.78,83.71,84.99,81.8,80.99,77.3,76.36,76.82,70.37,72.92,74.86,76.67,76.15,75.33,83.02,96.14,108.91,123.23,128.44
MNG,Mongolia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,81.82,78.62,76.07,79.07,75.87,74.0,71.17,68.96,67.58,65.03,62.51,59.14,56.35,59.13,57.99,57.79,55.01,52.07,49.31,49.47,49.71,51.47,54.78,53.59,53.47,53.82,51.62,52.2,51.26,53.07,54.28,56.51,54.28
KEN,Kenya,Climate Watch,Total including LUCF,All GHG,MtCO₂e,80.54,78.41,81.73,74.03,66.11,64.56,66.38,76.89,75.36,72.47,71.85,72.78,78.42,77.08,76.54,75.38,58.81,58.26,57.89,55.23,54.07,53.11,34.41,35.34,33.37,32.06,32.23,32.78,32.43,32.03,32.2,32.16,33.37
KHM,Cambodia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,77.37,80.45,79.06,75.78,72.56,72.07,69.8,103.55,101.52,100.54,100.07,102.54,37.52,38.5,37.16,37.41,36.36,32.5,34.04,33.02,30.51,27.37,27.37,29.02,29.41,25.87,24.51,28.46,24.93,26.1,25.29,24.76,25.06
ROU,Romania,Climate Watch,Total including LUCF,All GHG,MtCO₂e,76.86,81.43,75.74,82.42,84.05,82.8,79.71,-180.76,-183.01,-182.35,-173.04,-170.67,107.13,110.15,126.15,128.27,131.03,127.61,128.18,130.33,125.47,128.09,126.59,122.66,138.54,154.86,166.88,163.35,157.8,162.25,173.25,193.55,233.16
GRC,Greece,Climate Watch,Total including LUCF,All GHG,MtCO₂e,72.07,72.23,70.49,79.93,85.41,88.14,88.53,89.81,91.55,94.63,102.3,106.75,107.34,114.21,120.8,125.28,121.3,122.84,120.81,120.75,117.54,117.26,116.89,111.09,110.19,105.99,104.91,103.83,99.4,96.78,96.42,94.35,94.28
SGP,Singapore,Climate Watch,Total including LUCF,All GHG,MtCO₂e,69.59,67.38,64.25,64.95,64.23,65.77,62.69,62.33,60.61,59.44,58.54,58.94,55.9,52.14,51.58,51.28,50.0,49.57,52.29,50.83,53.98,54.74,54.82,49.97,48.75,49.41,49.32,47.93,46.62,43.09,36.63,34.0,30.86
NZL,New Zealand,Climate Watch,Total including LUCF,All GHG,MtCO₂e,67.54,70.43,70.24,73.02,71.88,72.91,71.28,66.56,67.19,66.58,67.06,64.47,58.86,58.73,61.63,61.6,62.8,62.65,61.25,61.81,59.29,58.08,52.3,52.1,49.83,51.5,49.09,48.7,47.39,45.88,46.68,45.87,46.22
IRL,Ireland,Climate Watch,Total including LUCF,All GHG,MtCO₂e,67.44,68.96,66.39,68.53,70.58,72.89,73.74,71.38,69.55,69.24,70.1,68.68,72.75,74.0,79.39,80.49,82.02,81.43,80.17,80.99,80.12,81.54,78.98,75.78,74.1,70.81,69.45,68.12,67.34,65.92,65.27,65.11,64.59
SSD,South Sudan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,63.82,66.86,70.79,61.38,70.74,64.13,66.48,62.81,62.9,61.15,61.03,76.15,79.72,80.42,78.47,77.49,73.37,74.45,71.03,68.4,65.68,61.69,67.48,65.56,62.07,56.44,51.11,46.27,45.48,43.51,41.63,39.24,38.38
AUT,Austria,Climate Watch,Total including LUCF,All GHG,MtCO₂e,63.27,67.22,64.2,69.74,68.66,71.77,69.85,69.55,68.27,72.03,71.42,74.86,77.58,71.79,78.98,79.23,82.18,84.39,84.34,83.45,78.52,77.02,65.4,65.17,66.99,67.02,67.99,64.27,61.79,61.72,61.79,67.61,63.33
SRB,Serbia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,62.59,61.0,63.02,61.87,61.73,63.42,63.03,58.81,52.48,60.36,59.66,64.48,27.41,27.89,30.6,32.53,33.57,31.36,39.07,33.76,30.71,27.35,57.71,55.7,73.19,73.44,68.53,60.9,54.36,58.06,63.86,69.09,79.56
UGA,Uganda,Climate Watch,Total including LUCF,All GHG,MtCO₂e,61.17,61.39,59.48,58.27,58.83,57.47,57.19,55.67,53.86,52.58,52.34,50.5,50.02,48.35,47.89,41.41,38.64,39.94,37.88,37.8,36.01,35.17,35.6,35.78,35.94,34.49,33.07,32.17,31.46,31.73,31.33,30.99,30.45
CIV,Côte d'Ivoire,Climate Watch,Total including LUCF,All GHG,MtCO₂e,60.58,58.79,53.95,53.2,51.92,52.4,51.66,50.34,50.17,50.19,48.79,47.06,47.11,47.2,48.68,49.19,49.71,50.65,49.29,50.38,53.09,53.02,87.41,87.37,85.2,84.43,82.67,81.63,80.71,77.85,75.14,72.47,69.73
FIN,Finland,Climate Watch,Total including LUCF,All GHG,MtCO₂e,59.63,62.03,61.96,66.91,69.82,68.4,70.98,6.94,10.43,14.44,13.69,19.28,66.76,58.6,62.02,70.22,72.19,60.54,72.83,76.6,68.28,65.89,44.7,45.78,46.25,49.81,51.69,45.22,49.17,42.53,41.29,44.39,44.5
BWA,Botswana,Climate Watch,Total including LUCF,All GHG,MtCO₂e,59.57,62.72,53.96,52.19,54.98,56.47,52.51,53.71,54.22,55.53,55.03,69.77,63.87,51.92,61.97,52.58,54.11,52.17,50.61,50.16,58.26,57.9,55.09,55.44,55.44,55.74,56.18,55.31,54.42,54.18,54.52,54.26,54.83
BFA,Burkina Faso,Climate Watch,Total including LUCF,All GHG,MtCO₂e,59.22,59.11,53.42,57.23,56.29,55.33,54.3,34.43,33.14,32.64,31.84,31.14,41.18,39.53,38.84,37.93,37.24,37.25,36.59,35.92,32.52,31.79,29.92,28.57,28.68,27.83,27.26,26.11,25.72,25.27,25.02,24.73,24.29
HUN,Hungary,Climate Watch,Total including LUCF,All GHG,MtCO₂e,58.65,62.56,61.34,63.11,63.29,63.52,61.49,60.18,57.25,56.96,59.32,63.19,64.87,64.91,70.75,72.13,74.3,75.02,75.71,76.88,74.14,75.78,72.88,75.86,75.07,75.15,76.84,74.62,76.31,76.59,76.12,86.01,91.05
SYR,Syria,Climate Watch,Total including LUCF,All GHG,MtCO₂e,57.99,59.14,58.36,57.69,55.72,53.31,47.92,50.31,54.56,60.04,96.88,144.78,154.24,155.52,161.04,160.42,159.94,161.09,155.26,182.46,186.14,176.58,170.79,173.97,174.02,170.25,171.48,172.75,165.23,161.23,151.7,137.67,118.16
CAF,Central African Republic,Climate Watch,Total including LUCF,All GHG,MtCO₂e,57.56,56.29,55.56,55.21,57.39,56.49,62.27,52.88,52.07,55.62,57.78,61.69,58.04,48.82,61.36,63.19,59.32,62.11,53.8,64.46,49.07,54.7,44.22,43.0,46.74,41.53,38.24,51.97,51.84,49.34,49.29,49.24,48.93
AZE,Azerbaijan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,56.91,54.46,52.1,54.05,52.19,50.83,51.56,50.23,50.42,49.32,48.09,45.13,43.88,45.01,48.99,44.43,44.94,42.21,38.86,38.81,36.1,36.03,36.93,35.14,34.8,34.15,34.58,40.0,40.89,62.0,84.19,75.42,78.12
BHR,Bahrain,Climate Watch,Total including LUCF,All GHG,MtCO₂e,56.76,54.72,53.79,53.6,50.27,49.56,48.67,48.09,47.35,45.32,42.54,40.96,40.25,38.29,37.56,35.14,33.98,31.55,28.35,28.19,27.16,25.97,25.17,24.07,23.51,21.79,20.82,19.58,18.85,18.46,17.52,15.36,15.68
PNG,Papua New Guinea,Climate Watch,Total including LUCF,All GHG,MtCO₂e,54.53,54.33,54.04,53.04,52.96,51.89,51.82,52.18,49.42,47.8,46.61,45.93,37.87,37.87,37.68,38.12,38.18,38.17,39.64,38.49,38.53,37.79,38.03,37.0,36.17,49.87,35.38,35.84,32.79,31.91,30.84,29.8,28.79
PRT,Portugal,Climate Watch,Total including LUCF,All GHG,MtCO₂e,54.14,53.82,56.02,61.95,66.97,71.81,66.8,66.71,62.59,63.03,64.7,66.4,68.72,74.09,74.86,77.11,78.52,83.89,80.46,78.98,83.25,78.61,80.19,80.66,73.96,68.76,66.45,68.07,64.3,62.39,63.48,59.43,57.71
NPL,Nepal,Climate Watch,Total including LUCF,All GHG,MtCO₂e,53.44,57.01,55.21,52.88,52.99,50.67,50.53,43.28,44.37,43.23,41.49,41.62,33.47,31.84,30.13,28.91,28.07,28.79,27.94,27.93,26.44,27.24,29.31,28.96,27.61,26.81,26.29,26.28,25.46,24.02,23.95,23.15,23.27
NER,Niger,Climate Watch,Total including LUCF,All GHG,MtCO₂e,52.67,50.22,47.78,45.64,43.65,41.69,40.23,38.5,37.26,35.51,33.38,31.22,30.35,30.21,28.85,27.6,26.36,25.4,24.48,23.59,22.67,21.87,25.56,25.55,24.93,23.97,23.05,22.24,21.63,21.1,20.42,19.9,19.41
CHL,Chile,Climate Watch,Total including LUCF,All GHG,MtCO₂e,51.89,50.49,49.26,56.06,49.89,51.3,48.93,21.54,15.48,22.9,19.7,17.25,55.56,50.32,52.6,48.32,40.55,39.53,38.92,33.73,32.78,32.36,53.31,57.31,54.42,53.4,46.22,39.8,36.1,32.03,29.33,27.74,28.87
MLI,Mali,Climate Watch,Total including LUCF,All GHG,MtCO₂e,47.22,48.2,46.81,44.53,42.46,41.01,39.95,35.57,34.15,33.21,32.11,31.26,30.35,28.52,28.18,26.8,25.78,25.46,24.61,22.3,21.69,21.34,24.16,24.86,23.8,19.59,18.76,18.33,17.95,17.67,17.43,17.35,17.41
SLB,Solomon Islands,Climate Watch,Total including LUCF,All GHG,MtCO₂e,46.35,46.34,46.32,46.3,46.28,46.24,46.21,-17.04,-17.02,-16.99,-17.04,-17.06,2.43,2.41,2.39,2.37,2.35,2.33,2.31,2.28,2.27,2.25,4.45,4.43,4.42,4.4,4.39,4.37,4.36,4.34,4.32,4.31,4.29
DOM,Dominican Republic,Climate Watch,Total including LUCF,All GHG,MtCO₂e,45.24,42.59,39.6,40.96,38.08,35.58,36.31,35.46,33.04,32.7,32.95,32.16,31.02,29.66,30.18,30.04,28.85,26.92,25.59,26.31,28.65,26.23,20.14,19.43,18.83,16.81,15.13,14.23,13.73,11.76,11.27,9.81,8.71
LAO,Laos,Climate Watch,Total including LUCF,All GHG,MtCO₂e,45.12,45.24,44.55,41.52,40.62,40.32,39.15,30.65,25.94,25.69,24.6,22.48,30.17,26.02,24.64,29.8,23.99,25.2,28.15,23.3,22.7,21.43,20.89,20.46,21.78,20.06,20.39,20.43,20.37,20.01,20.0,19.69,19.76
MDG,Madagascar,Climate Watch,Total including LUCF,All GHG,MtCO₂e,43.22,42.45,41.79,42.18,40.56,42.12,42.57,40.46,39.55,39.02,39.68,39.11,51.01,50.31,49.14,50.48,49.04,50.56,46.19,47.36,44.71,47.3,54.92,56.2,56.52,55.31,55.91,55.3,54.64,55.01,54.61,54.33,54.28
SOM,Somalia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,43.21,43.29,43.45,43.31,43.25,43.08,43.14,43.11,43.05,42.91,42.8,42.5,42.35,42.14,42.11,42.09,43.19,44.46,44.02,43.72,43.49,43.1,42.56,42.38,42.31,42.47,42.08,41.63,40.97,39.03,37.05,39.01,41.94
GTM,Guatemala,Climate Watch,Total including LUCF,All GHG,MtCO₂e,42.7,43.77,41.01,42.26,40.97,39.09,39.55,42.27,39.15,38.13,36.75,36.02,41.38,41.61,39.74,41.1,39.19,40.27,37.57,39.11,36.8,35.04,38.41,36.14,37.19,33.53,33.24,32.96,31.9,31.73,31.12,29.88,29.52
GIN,Guinea,Climate Watch,Total including LUCF,All GHG,MtCO₂e,42.58,40.65,41.09,39.73,37.93,38.08,37.64,33.97,33.3,32.89,32.75,31.43,30.1,27.82,27.4,26.71,26.37,25.99,24.54,24.58,24.24,23.13,22.21,21.77,22.2,20.74,20.3,20.78,20.37,19.96,19.6,19.27,18.95
DNK,Denmark,Climate Watch,Total including LUCF,All GHG,MtCO₂e,42.51,44.29,42.91,45.2,48.79,49.24,51.54,47.04,49.06,53.23,51.73,56.78,64.05,63.77,66.58,70.14,74.89,67.16,70.88,77.16,71.62,72.33,70.96,74.82,77.7,81.71,91.51,78.08,81.2,77.56,74.96,81.14,70.32
CHE,Switzerland,Climate Watch,Total including LUCF,All GHG,MtCO₂e,40.67,44.05,42.33,44.76,44.98,46.22,47.2,46.72,47.5,51.3,50.27,48.97,52.94,51.33,52.78,51.16,53.09,53.37,52.65,52.17,50.95,52.62,51.87,52.62,52.49,50.93,52.39,51.77,50.85,51.74,54.11,54.18,51.95
NIC,Nicaragua,Climate Watch,Total including LUCF,All GHG,MtCO₂e,39.62,39.35,38.96,38.97,38.51,38.65,38.76,29.86,28.94,27.99,27.71,27.35,38.88,38.47,38.42,38.53,38.36,38.21,37.65,38.21,37.07,36.62,32.5,31.94,31.38,30.42,29.58,29.58,30.2,29.88,29.21,28.3,29.66
SEN,Senegal,Climate Watch,Total including LUCF,All GHG,MtCO₂e,39.49,37.72,35.44,34.42,33.35,32.83,32.56,30.32,29.63,28.91,27.75,28.17,29.06,28.04,27.31,26.34,26.2,25.63,24.93,22.89,23.59,23.91,25.05,25.07,22.87,21.67,21.17,19.62,19.34,19.01,18.76,18.32,18.02
TUN,Tunisia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,39.33,40.22,38.28,38.68,39.13,38.8,38.24,46.84,46.93,45.33,44.69,42.33,38.4,36.28,35.89,35.6,33.8,32.68,32.0,30.49,30.5,30.42,29.98,28.79,27.71,26.35,25.84,24.23,24.0,24.45,24.19,22.9,22.21
LKA,Sri Lanka,Climate Watch,Total including LUCF,All GHG,MtCO₂e,36.49,38.64,38.59,38.82,36.26,36.88,37.86,33.11,30.82,28.2,31.15,29.36,29.0,27.69,28.45,28.16,27.23,28.78,26.8,26.67,25.45,24.68,27.05,27.83,28.45,30.97,32.93,32.99,32.94,32.18,31.87,30.1,30.25
URY,Uruguay,Climate Watch,Total including LUCF,All GHG,MtCO₂e,36.28,37.3,34.3,35.05,34.65,34.81,35.57,30.17,30.28,30.78,31.78,30.95,26.31,28.71,29.14,26.56,27.59,25.45,25.28,23.37,22.48,22.17,19.3,21.17,20.12,20.52,20.81,19.48,19.28,19.4,18.87,17.26,15.65
JOR,Jordan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,36.08,34.11,32.85,34.72,36.1,36.93,35.17,35.05,34.69,32.49,32.28,28.4,27.52,27.76,27.0,27.65,26.38,25.64,24.07,22.6,22.02,21.19,21.04,20.47,21.4,22.23,22.73,23.49,23.89,22.77,22.01,19.15,18.72
SVK,Slovakia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,35.3,37.98,34.96,37.01,39.03,39.63,37.71,30.29,29.78,32.55,31.91,34.24,34.96,33.17,36.81,36.78,37.73,38.17,37.35,38.04,37.78,38.23,36.59,39.21,40.66,41.81,41.95,41.94,41.36,44.04,46.67,49.2,57.28
SWE,Sweden,Climate Watch,Total including LUCF,All GHG,MtCO₂e,34.05,36.8,34.55,35.81,36.26,38.26,38.44,33.47,33.51,34.69,36.46,39.23,54.21,48.44,52.22,53.36,55.3,56.8,60.4,61.72,60.64,59.25,73.95,77.84,79.09,78.24,84.44,78.84,79.22,77.39,77.41,74.84,74.24
AFG,Afghanistan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,32.89,33.0,34.31,33.21,32.87,31.67,30.82,31.23,30.83,30.16,30.69,32.2,28.71,24.44,21.47,18.34,17.39,16.76,15.69,16.07,15.38,12.73,11.82,13.59,12.67,11.83,10.84,9.79,9.34,9.29,9.16,9.51,9.24
NOR,Norway,Climate Watch,Total including LUCF,All GHG,MtCO₂e,31.5,32.11,31.8,33.2,34.45,34.95,35.11,35.78,34.98,34.98,34.28,34.64,31.85,29.63,30.56,30.08,29.73,29.39,30.38,30.07,28.02,28.5,36.04,41.62,39.61,38.33,36.61,36.52,36.65,34.76,32.34,32.17,34.82
COG,Congo,Climate Watch,Total including LUCF,All GHG,MtCO₂e,31.25,29.0,30.1,30.81,29.59,26.74,26.28,25.56,24.87,25.38,24.52,26.61,26.32,24.23,22.96,22.37,24.93,23.16,21.18,20.51,18.99,21.16,21.8,21.68,21.07,19.69,18.92,18.75,17.98,18.99,19.41,19.05,19.05
CUB,Cuba,Climate Watch,Total including LUCF,All GHG,MtCO₂e,30.09,32.59,29.74,34.23,38.85,38.48,39.68,32.08,30.1,32.19,31.87,30.84,33.33,32.15,31.24,31.91,31.06,30.11,30.07,30.72,31.61,32.73,33.14,32.74,32.3,32.76,30.53,27.84,26.69,25.27,28.7,34.83,44.01
HND,Honduras,Climate Watch,Total including LUCF,All GHG,MtCO₂e,29.36,29.08,29.31,28.77,27.73,27.41,28.49,29.52,28.61,28.46,27.68,27.73,24.73,24.75,24.72,24.44,23.65,23.36,22.33,23.04,19.98,19.5,19.48,18.89,20.31,19.75,19.24,19.75,18.98,18.29,18.49,18.18,18.06
YEM,Yemen,Climate Watch,Total including LUCF,All GHG,MtCO₂e,28.06,28.85,28.86,29.81,28.22,24.59,23.19,29.07,54.84,58.82,49.38,55.42,63.76,63.02,60.77,62.17,63.82,64.69,62.56,63.2,60.19,60.11,58.53,53.32,49.49,47.84,45.31,44.62,43.08,32.5,29.33,29.19,27.26
BEN,Benin,Climate Watch,Total including LUCF,All GHG,MtCO₂e,26.46,25.77,27.47,27.24,26.77,25.47,25.29,23.57,23.12,22.59,21.87,21.89,21.75,21.52,20.86,21.15,20.41,20.1,18.94,18.81,18.8,17.75,23.34,23.18,23.24,22.18,21.8,20.1,20.3,20.03,19.98,19.89,19.78
TTO,Trinidad and Tobago,Climate Watch,Total including LUCF,All GHG,MtCO₂e,24.33,23.37,25.42,27.53,27.87,28.03,27.82,31.28,32.14,32.15,31.21,31.65,30.63,28.0,29.02,29.22,28.66,25.27,23.24,22.23,18.55,16.9,15.25,14.44,14.06,13.75,13.36,12.3,12.74,16.53,21.18,21.33,21.45
BIH,Bosnia and Herzegovina,Climate Watch,Total including LUCF,All GHG,MtCO₂e,24.0,24.0,24.34,24.37,26.1,26.1,25.82,21.26,21.04,23.54,23.77,25.56,26.49,26.46,26.4,24.28,23.17,21.29,20.53,19.47,18.94,18.78,22.12,18.34,18.38,15.56,10.66,9.62,9.71,20.1,23.56,30.87,33.59
PAN,Panama,Climate Watch,Total including LUCF,All GHG,MtCO₂e,23.98,23.22,21.74,25.06,21.67,21.64,22.04,21.82,21.88,21.37,21.4,20.84,19.72,18.69,16.98,17.19,17.15,16.63,15.01,15.08,14.82,15.61,15.78,15.82,16.69,15.61,15.68,15.68,15.49,15.2,14.96,14.28,13.78
LTU,Lithuania,Climate Watch,Total including LUCF,All GHG,MtCO₂e,23.67,24.48,24.12,24.12,24.0,23.92,24.01,18.55,18.29,18.79,19.68,19.76,26.39,25.59,29.18,29.75,28.73,28.6,27.47,26.54,26.37,26.02,26.09,27.79,30.55,29.66,29.89,29.11,30.68,32.72,38.62,53.44,51.69
