ISO,Country,Data source,Sector,Gas,Unit,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
NAM,Namibia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,22.12,24.4,23.38,20.72,21.7,22.54,22.47,21.67,21.4,22.21,29.6,28.05,22.81,24.07,20.98,22.5,23.25,21.91,21.1,20.6,20.0,21.16,21.38,20.6,20.57,19.86,20.02,20.08,19.98,19.78,19.81,19.85,N/A
GAB,Gabon,Climate Watch,Total including LUCF,All GHG,MtCO₂e,21.52,20.83,21.38,21.69,20.67,21.39,22.73,22.53,22.09,21.75,21.61,21.99,18.73,17.89,18.07,17.39,18.1,19.48,19.89,20.18,18.81,19.47,20.01,20.64,21.69,20.64,20.74,19.76,18.52,17.41,17.23,17.19,16.06
MWI,Malawi,Climate Watch,Total including LUCF,All GHG,MtCO₂e,21.29,20.76,20.82,20.15,19.13,17.27,17.17,16.72,16.33,15.75,15.65,15.12,15.16,13.96,14.14,13.56,13.0,13.06,12.74,12.89,12.39,12.05,11.95,11.96,11.94,11.69,11.77,11.74,11.53,11.92,11.78,11.78,11.6
BGR,Bulgaria,Climate Watch,Total including LUCF,All GHG,MtCO₂e,19.78,18.18,12.58,17.68,19.5,22.72,20.58,45.13,42.43,39.85,45.0,50.75,33.42,31.77,39.26,41.67,37.47,37.52,37.53,38.77,33.91,36.59,36.03,36.58,43.39,46.98,50.06,49.49,48.27,52.22,53.66,59.48,76.47
GUY,Guyana,Climate Watch,Total including LUCF,All GHG,MtCO₂e,19.71,18.64,18.72,17.83,17.49,17.36,17.24,19.95,19.85,19.62,19.47,19.22,11.52,11.25,11.22,11.08,10.77,10.96,11.32,11.04,10.76,10.85,10.11,10.43,10.45,10.3,10.02,9.76,9.06,8.76,7.96,7.97,7.89
GEO,Georgia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,19.17,17.95,17.32,17.52,16.96,17.38,17.52,17.22,16.93,16.17,15.18,14.3,9.67,9.84,9.55,10.29,9.41,8.9,8.33,8.25,7.72,8.27,-4.02,-4.43,-4.18,-3.7,-2.88,-1.38,1.7,8.83,14.36,21.85,31.29
TJK,Tajikistan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,18.59,18.14,17.85,17.31,15.91,14.51,13.43,12.02,11.42,9.88,9.46,8.66,8.44,8.35,8.67,8.3,7.58,7.09,7.02,6.47,6.32,6.29,6.65,7.02,7.51,7.59,7.35,7.99,8.6,11.1,14.01,16.93,17.81
LBN,Lebanon,Climate Watch,Total including LUCF,All GHG,MtCO₂e,18.18,24.3,29.23,34.14,34.29,35.77,33.98,32.88,30.73,28.54,28.56,25.92,25.31,26.22,22.8,18.98,20.03,20.96,21.54,20.98,20.29,20.31,18.99,20.16,19.18,18.82,16.6,15.56,13.26,12.31,8.91,8.84,7.34
HRV,Croatia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,17.96,17.72,17.04,17.95,17.86,18.98,18.33,21.11,20.5,21.3,22.39,24.39,25.32,25.88,28.44,29.25,27.73,27.02,27.06,27.34,26.22,25.19,24.31,25.32,24.95,25.06,24.23,24.28,22.99,22.98,22.28,21.47,27.74
GHA,Ghana,Climate Watch,Total including LUCF,All GHG,MtCO₂e,17.82,17.05,16.9,12.43,10.69,9.48,6.3,60.56,58.92,59.35,57.05,55.24,69.44,67.81,66.66,66.97,66.77,65.51,63.41,64.29,63.8,62.7,28.8,29.26,30.54,26.87,25.61,24.43,23.99,23.65,23.45,22.99,22.89
EST,Estonia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,17.62,16.05,14.8,17.81,23.48,24.5,23.59,14.13,17.25,18.55,16.62,18.1,22.96,18.42,21.85,24.12,20.4,21.06,21.18,20.96,19.07,19.47,19.19,19.63,20.22,21.52,21.93,21.12,23.18,23.21,28.52,37.91,40.86
SVN,Slovenia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,15.51,15.9,15.63,16.87,17.31,17.44,17.26,13.47,13.38,14.88,15.51,16.12,7.28,6.99,8.96,7.99,8.02,7.68,7.43,7.23,7.26,7.18,8.38,8.58,9.23,9.49,9.03,8.23,7.4,7.35,6.61,6.89,7.9
LBR,Liberia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,15.29,15.22,15.24,15.66,14.97,15.06,15.04,16.22,15.43,15.16,15.16,15.05,14.87,15.6,14.6,14.6,14.83,14.5,14.44,14.41,14.26,14.23,14.24,14.2,14.3,14.22,14.17,14.26,14.26,14.26,14.28,14.25,14.36
SLV,El Salvador,Climate Watch,Total including LUCF,All GHG,MtCO₂e,14.26,13.55,12.4,13.73,12.88,12.49,13.35,13.42,12.97,12.74,13.51,13.34,13.47,13.72,14.08,14.61,14.1,13.59,13.18,12.81,12.22,11.98,11.33,12.21,11.99,11.87,11.01,11.06,10.79,10.18,9.7,9.28,8.49
KGZ,Kyrgyzstan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,14.24,14.15,12.89,13.66,14.85,12.72,12.9,15.87,15.53,14.9,15.41,12.79,12.09,12.38,12.73,11.64,10.43,10.31,10.62,10.47,9.84,8.87,8.44,8.52,9.9,9.67,9.79,8.89,11.58,16.72,21.52,29.07,31.35
MRT,Mauritania,Climate Watch,Total including LUCF,All GHG,MtCO₂e,13.97,13.94,13.49,13.1,12.55,12.14,11.33,13.16,12.45,11.87,11.94,11.46,11.34,10.9,10.2,10.91,11.05,10.07,9.91,9.89,9.71,9.66,9.51,9.08,8.59,8.24,7.94,7.4,7.31,7.41,7.22,7.36,7.15
SUR,Suriname,Climate Watch,Total including LUCF,All GHG,MtCO₂e,13.85,13.67,13.56,13.59,13.01,13.37,13.88,12.48,12.39,11.99,12.13,11.65,7.12,6.77,6.64,6.46,6.56,6.62,6.4,6.08,5.86,6.43,6.02,6.7,6.66,6.61,6.62,6.51,6.42,6.38,6.36,6.26,5.9
MDA,Moldova,Climate Watch,Total including LUCF,All GHG,MtCO₂e,12.51,14.08,13.18,13.65,13.47,12.93,12.94,12.18,11.95,11.32,12.15,12.45,11.73,10.82,11.5,11.63,11.41,11.75,11.44,11.46,10.86,10.72,11.19,12.04,13.4,14.87,16.54,18.33,20.37,23.46,26.89,31.82,37.87
GNQ,Equatorial Guinea,Climate Watch,Total including LUCF,All GHG,MtCO₂e,11.97,12.11,12.76,12.71,13.31,13.73,14.74,15.52,16.4,15.07,15.36,15.21,16.02,15.65,17.66,18.48,17.93,18.02,17.46,13.53,12.28,12.56,10.07,10.79,9.06,7.85,6.3,5.93,5.77,5.64,5.5,4.3,4.1
HTI,Haiti,Climate Watch,Total including LUCF,All GHG,MtCO₂e,11.97,11.94,11.86,12.09,12.14,11.96,11.92,11.67,11.32,10.89,10.61,10.79,9.86,9.29,9.24,9.16,8.73,8.64,8.52,8.64,8.59,8.31,8.13,7.62,7.47,7.32,6.88,6.58,5.78,6.28,6.63,6.21,5.97
BRN,Brunei,Climate Watch,Total including LUCF,All GHG,MtCO₂e,11.7,12.32,12.32,9.9,10.1,9.8,9.37,8.71,9.5,9.55,9.77,9.83,10.5,11.21,11.45,10.56,11.09,8.38,8.53,9.07,7.92,7.92,7.99,7.55,11.82,8.46,7.84,7.71,7.34,7.04,6.59,6.28,6.06
LVA,Latvia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,11.07,11.72,11.55,12.19,12.34,11.79,11.85,12.15,12.1,12.2,12.28,12.46,1.94,0.75,1.52,1.81,1.35,0.78,0.58,0.55,0.25,0.2,0.88,1.41,1.95,2.34,2.89,2.89,4.46,7.43,10.6,13.3,15.03
ARM,Armenia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,10.89,10.64,10.09,9.52,9.49,9.29,9.45,9.08,9.05,9.06,9.12,8.13,7.69,7.87,9.01,8.49,7.84,7.44,6.71,6.32,5.9,6.22,6.12,5.74,6.27,6.31,5.61,6.7,6.13,8.65,14.81,25.11,24.5
TGO,Togo,Climate Watch,Total including LUCF,All GHG,MtCO₂e,10.87,10.2,10.02,9.23,8.84,8.39,8.74,8.27,7.48,7.97,8.03,8.42,7.91,8.09,6.57,6.23,6.54,7.06,6.18,6.4,5.74,5.31,7.45,7.94,7.49,6.52,6.76,6.13,6.16,5.89,6.01,6.31,6.47
MKD,North Macedonia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,10.45,9.71,9.75,10.9,10.01,10.53,10.03,10.15,10.42,10.79,11.71,12.14,11.25,11.37,12.06,12.27,11.77,11.77,11.48,11.68,10.91,11.51,11.5,11.83,12.76,12.01,13.17,11.6,11.99,12.45,12.44,13.23,13.9
SLE,Sierra Leone,Climate Watch,Total including LUCF,All GHG,MtCO₂e,10.2,10.44,9.39,9.26,10.29,9.78,9.83,9.91,9.82,9.44,9.28,8.42,7.95,7.9,7.62,7.82,8.6,7.48,7.36,7.09,6.5,6.08,5.89,5.9,6.16,6.07,6.06,6.36,6.5,6.54,6.47,6.48,6.49
RWA,Rwanda,Climate Watch,Total including LUCF,All GHG,MtCO₂e,9.55,9.19,9.07,8.89,8.71,8.48,8.26,8.44,7.75,7.76,7.55,7.36,8.33,8.03,7.87,7.63,7.47,7.16,7.29,7.19,7.09,6.87,6.93,7.7,7.41,7.5,6.73,6.42,5.54,5.84,5.92,5.99,6.01
JAM,Jamaica,Climate Watch,Total including LUCF,All GHG,MtCO₂e,9.29,8.22,7.61,10.18,10.39,8.97,9.27,8.84,8.93,9.13,8.68,9.19,6.47,6.85,8.6,11.0,11.08,9.85,9.9,9.99,9.58,9.4,12.26,12.13,11.82,11.26,11.12,10.78,10.44,10.4,10.21,9.39,9.41
CRI,Costa Rica,Climate Watch,Total including LUCF,All GHG,MtCO₂e,8.66,8.31,7.08,8.39,8.41,8.11,7.82,6.99,7.04,7.09,6.59,6.59,12.73,12.58,13.01,12.88,11.48,11.11,10.6,10.6,10.23,10.23,12.83,12.98,13.19,12.47,12.42,12.45,12.86,12.45,12.36,11.22,10.92
CYP,Cyprus,Climate Watch,Total including LUCF,All GHG,MtCO₂e,8.02,8.0,7.88,8.3,8.31,8.49,8.35,7.9,7.82,7.42,8.13,8.64,8.94,9.27,9.45,9.23,8.9,8.76,8.65,8.71,8.03,7.8,8.08,7.82,7.54,7.21,7.13,6.74,6.85,6.6,6.33,5.9,5.37
BDI,Burundi,Climate Watch,Total including LUCF,All GHG,MtCO₂e,7.84,7.64,7.19,7.25,7.6,7.38,6.76,1.43,1.42,1.45,1.03,0.95,5.67,5.38,5.22,5.08,5.01,4.85,4.78,4.73,4.75,4.76,6.88,6.83,6.73,6.69,6.62,6.58,6.42,6.52,6.54,6.54,6.49
ALB,Albania,Climate Watch,Total including LUCF,All GHG,MtCO₂e,7.79,8.55,8.35,8.95,9.43,9.68,8.95,8.56,8.89,8.45,8.22,8.78,8.12,7.68,7.61,7.88,7.8,7.89,8.12,8.05,7.64,7.0,8.42,8.03,6.82,6.59,7.32,7.59,7.75,6.94,6.97,9.01,11.37
LUX,Luxembourg,Climate Watch,Total including LUCF,All GHG,MtCO₂e,7.75,8.89,8.54,10.21,10.03,9.74,9.56,9.89,10.4,10.92,11.43,11.66,11.52,10.93,11.52,11.6,12.18,12.39,12.15,10.7,10.28,9.49,8.89,8.26,7.87,8.54,9.04,8.96,11.1,11.95,11.74,12.04,11.55
ERI,Eritrea,Climate Watch,Total including LUCF,All GHG,MtCO₂e,7.05,6.96,6.89,6.85,6.78,6.65,6.59,6.44,6.43,6.38,6.36,6.29,6.05,6.11,6.06,6.11,5.81,6.0,6.01,6.05,5.91,5.95,6.22,6.1,5.92,6.08,5.58,5.02,4.89,4.7,5.13,4.13,4.11
MUS,Mauritius,Climate Watch,Total including LUCF,All GHG,MtCO₂e,6.81,6.71,6.41,6.82,6.72,6.7,6.51,6.38,6.34,6.13,6.0,5.84,5.88,5.6,5.61,5.5,5.36,4.93,4.74,4.71,4.52,4.5,4.29,3.85,3.32,3.05,2.94,2.77,2.71,2.64,2.48,2.39,2.3
BLZ,Belize,Climate Watch,Total including LUCF,All GHG,MtCO₂e,6.73,6.77,6.87,6.89,6.68,6.74,6.69,6.95,6.71,6.85,6.62,7.18,4.5,4.42,4.29,4.36,4.13,4.13,3.96,4.42,4.12,4.03,7.3,8.28,9.42,10.41,11.41,12.57,13.66,13.54,13.42,13.33,13.11
TLS,East Timor,Climate Watch,Total including LUCF,All GHG,MtCO₂e,6.25,6.16,6.17,6.54,6.51,6.82,7.0,7.18,7.25,7.26,7.38,7.39,7.5,7.2,6.88,6.5,6.21,5.85,4.87,4.09,3.25,2.3,1.34,1.21,1.23,1.15,1.14,1.12,1.1,1.02,0.99,0.99,0.92
GNB,Guinea-Bissau,Climate Watch,Total including LUCF,All GHG,MtCO₂e,4.18,4.05,4.23,4.21,4.12,4.01,4.09,4.44,4.22,4.13,4.43,3.86,3.95,3.78,3.77,3.94,3.92,3.54,3.65,3.76,3.75,3.59,3.28,3.58,3.23,3.01,2.97,3.31,3.28,3.25,3.22,3.18,3.17
LSO,Lesotho,Climate Watch,Total including LUCF,All GHG,MtCO₂e,4.04,4.68,3.38,3.86,3.97,4.24,3.8,3.84,4.05,3.92,4.74,4.69,3.92,3.88,3.76,3.79,3.7,3.73,3.54,3.57,3.49,3.67,3.66,3.72,3.24,3.35,3.23,3.21,3.25,3.25,3.24,3.03,2.98
MNE,Montenegro,Climate Watch,Total including LUCF,All GHG,MtCO₂e,3.89,3.8,3.78,3.85,3.78,3.58,3.44,3.66,3.55,3.65,3.79,4.03,0.01,-0.71,0.37,-0.07,0.15,0.09,0.29,0.28,0.15,0.05,3.68,3.43,4.0,3.91,3.76,3.51,3.37,3.41,3.58,3.61,4.2
BRB,Barbados,Climate Watch,Total including LUCF,All GHG,MtCO₂e,3.83,3.76,3.81,3.97,4.0,3.89,3.87,3.81,3.83,3.99,3.99,4.04,3.97,4.09,4.13,3.85,3.83,3.79,3.75,3.71,3.66,3.69,3.7,3.68,3.59,3.52,3.39,3.33,3.29,3.17,3.19,3.25,3.2
ISL,Iceland,Climate Watch,Total including LUCF,All GHG,MtCO₂e,3.42,3.38,3.27,3.47,3.53,3.51,3.45,3.9,3.78,3.79,3.64,3.66,3.9,4.03,4.35,4.45,4.43,3.96,4.02,3.96,3.99,3.93,4.09,4.05,4.08,3.94,3.97,3.71,3.78,3.7,3.74,3.94,4.06
SWZ,Eswatini,Climate Watch,Total including LUCF,All GHG,MtCO₂e,3.12,3.04,2.97,3.19,3.01,3.0,3.03,2.96,2.97,2.94,2.76,2.75,2.8,2.99,3.09,3.21,2.99,3.09,3.08,3.08,3.07,3.04,3.16,3.35,3.33,3.23,3.23,3.43,3.44,2.79,3.08,3.22,3.22
BHS,Bahamas,Climate Watch,Total including LUCF,All GHG,MtCO₂e,3.04,2.93,2.47,2.95,2.85,2.98,2.68,2.64,2.46,2.46,2.43,2.55,2.61,2.55,2.32,2.2,2.18,2.24,2.41,2.35,2.32,2.27,2.46,2.44,2.4,1.99,2.19,2.16,2.08,2.05,2.18,2.31,2.23
GMB,Gambia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,2.83,2.69,2.82,2.83,2.67,2.79,2.84,2.92,2.71,2.57,2.5,2.42,2.72,2.68,2.32,2.17,2.12,2.03,2.18,2.27,2.38,2.59,3.13,3.49,3.56,3.83,4.15,4.45,4.92,5.38,5.26,5.15,5.0
MDV,Maldives,Climate Watch,Total including LUCF,All GHG,MtCO₂e,2.53,2.58,2.26,2.47,2.22,1.94,1.81,1.6,1.62,1.37,1.36,1.2,1.13,1.07,1.01,0.94,0.9,0.74,0.8,0.63,0.71,0.58,0.55,0.51,0.39,0.41,0.35,0.32,0.26,0.26,0.28,0.21,0.2
GRD,Grenada,Climate Watch,Total including LUCF,All GHG,MtCO₂e,2.43,2.41,2.37,2.41,2.37,2.36,2.33,2.3,2.27,2.32,2.27,2.24,2.24,2.22,2.21,2.19,2.16,2.15,2.12,2.12,2.1,2.08,2.06,2.05,2.03,2.0,1.98,1.94,1.92,1.89,1.88,1.86,1.84
MLT,Malta,Climate Watch,Total including LUCF,All GHG,MtCO₂e,2.23,2.07,2.08,2.14,2.04,2.02,1.87,2.16,2.84,2.83,3.16,2.99,3.01,2.9,3.09,3.15,3.06,2.98,2.93,2.92,2.62,2.79,2.41,2.68,2.64,2.73,2.57,2.63,2.76,3.05,2.41,2.43,2.53
DJI,Djibouti,Climate Watch,Total including LUCF,All GHG,MtCO₂e,1.6,1.52,1.44,1.52,1.45,1.38,1.37,1.45,1.36,1.31,1.22,1.23,1.42,1.34,1.36,1.35,1.31,1.31,1.27,1.28,1.26,1.23,1.22,1.23,1.2,1.13,1.08,1.05,0.99,0.98,0.96,0.95,0.94
ATG,Antigua and Barbuda,Climate Watch,Total including LUCF,All GHG,MtCO₂e,1.5,1.42,1.34,1.34,1.29,1.25,1.22,1.18,1.15,1.13,1.12,1.1,1.09,1.08,1.03,0.99,0.93,0.86,0.81,0.77,0.72,0.68,0.64,0.61,0.57,0.54,0.5,0.47,0.46,0.44,0.42,0.41,0.39
SYC,Seychelles,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.83,0.78,0.77,0.76,0.76,0.72,0.71,0.64,0.59,0.54,0.55,0.53,0.56,0.56,0.52,0.51,0.49,0.48,0.48,0.44,0.44,0.41,0.38,0.4,0.38,0.36,0.32,0.28,0.28,0.26,0.24,0.24,0.22
LCA,Saint Lucia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.77,0.74,0.7,0.72,0.72,0.72,0.69,0.68,0.68,0.67,0.67,0.65,0.68,0.61,0.61,0.6,0.58,0.56,0.56,0.54,0.51,0.52,0.48,0.57,0.64,0.68,0.77,0.83,0.9,0.87,0.83,0.79,0.77
BTN,Bhutan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.75,0.84,0.59,0.96,1.1,1.06,0.95,0.83,0.71,0.61,0.55,0.37,-5.05,-5.31,-5.3,-5.52,-5.59,-5.92,-5.98,-5.94,-5.94,-5.95,-6.0,-5.97,-5.99,-5.99,-6.07,-6.13,-6.18,-6.21,-6.18,-6.2,-5.72
COM,Comoros,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.73,0.7,0.57,0.51,0.48,0.45,0.39,0.37,0.35,0.37,0.34,0.33,0.34,0.32,0.3,0.3,0.36,0.37,0.34,0.33,0.31,0.31,0.3,0.31,0.3,0.28,0.28,0.27,0.27,0.27,0.26,0.26,0.32
CPV,Cabo Verde,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.7,0.66,0.63,0.74,0.67,0.67,0.65,0.61,0.6,0.61,0.63,0.66,0.64,0.6,0.56,0.56,0.62,0.54,0.53,0.5,0.48,0.45,-0.05,-0.05,-0.1,-0.13,-0.15,-0.14,-0.19,-0.17,-0.16,-0.2,-0.2
VUT,Vanuatu,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.69,0.69,0.68,0.63,0.64,0.61,0.64,0.71,0.78,0.73,0.73,0.73,0.71,0.69,0.69,0.67,0.59,0.58,0.57,0.56,0.54,0.54,0.57,0.59,0.58,0.57,0.57,0.56,0.55,0.55,0.52,0.5,0.48
WSM,Samoa,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.66,0.68,0.64,0.68,0.68,0.7,0.7,0.71,0.67,0.65,0.65,0.65,0.63,0.59,0.58,0.6,0.59,0.6,0.59,0.58,0.58,0.57,0.54,0.54,0.54,0.52,0.52,0.5,0.49,0.47,0.45,0.45,0.44
AND,Andorra,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.55,0.54,0.51,0.62,0.62,0.59,0.59,0.58,0.57,0.59,0.6,0.6,0.63,0.62,0.64,0.64,0.64,0.66,0.64,0.61,0.6,0.59,0.59,0.57,0.54,0.51,0.49,0.46,0.44,0.44,0.43,0.43,0.43
STP,São Tomé and Principe,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.41,0.4,0.4,0.4,0.4,0.41,0.4,0.39,0.38,0.36,0.36,0.34,0.14,0.13,0.12,0.11,0.11,0.11,0.11,0.1,0.09,0.08,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07
KNA,Saint Kitts and Nevis,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.36,0.34,0.34,0.35,0.35,0.34,0.34,0.33,0.32,0.32,0.32,0.34,0.33,0.33,0.32,0.32,0.3,0.29,0.31,0.29,0.29,0.28,0.27,0.25,0.25,0.23,0.22,0.21,0.21,0.2,0.19,0.19,0.19
TON,Tonga,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.34,0.34,0.34,0.31,0.28,0.28,0.27,0.25,0.26,0.26,0.25,0.25,0.26,0.28,0.26,0.26,0.27,0.25,0.25,0.26,0.23,0.23,0.23,0.25,0.24,0.24,0.24,0.26,0.26,0.26,0.25,0.26,0.25
VCT,Saint Vincent and the Grenadines,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.34,0.33,0.33,0.31,0.33,0.31,0.34,0.33,0.35,0.31,0.32,0.31,0.32,0.37,0.31,0.33,0.31,0.31,0.31,0.29,0.28,0.28,0.2,0.21,0.21,0.18,0.17,0.17,0.16,0.15,0.12,0.12,0.11
PLW,Palau,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.24,0.25,0.25,0.25,0.24,0.24,0.23,0.24,0.24,0.25,0.25,0.24,0.24,0.23,0.23,0.24,0.25,0.25,0.24,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.01,0.01
DMA,Dominica,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.22,0.22,0.21,0.23,0.22,0.21,0.23,0.24,0.23,0.22,0.23,0.21,0.23,0.24,0.23,0.23,0.21,0.21,0.2,0.17,0.16,0.2,0.25,0.23,0.23,0.24,0.23,0.25,0.25,0.25,0.24,0.25,0.24
MHL,Marshall Islands,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.15,0.15,0.15,0.15,0.14,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.11,0.11,0.03,0.03
FSM,Micronesia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.19,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.16,0.15,0.19,0.15,0.17,0.16,0.16,0.19,0.2,0.19,0.21,0.22,0.23,0.25,0.24,0.23,0.22,0.19,0.18,0.17,0.03,0.01
LIE,Liechtenstein,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.19,0.18,0.18,0.18,0.18,0.19,0.18,0.19,0.2,0.23,0.22,0.21,0.25,0.27,0.28,0.26,0.29,0.29,0.29,0.29,0.28,0.27,0.27,0.27,0.28,0.27,0.25,0.25,0.25,0.26,0.25,0.25,0.22
KIR,Kiribati,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.1,0.11,0.1,0.11,0.1,0.1,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.04,0.05,0.04,0.04,0.04
COK,Cook Islands,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.08,0.08,0.08,0.09,0.09,0.09,0.09,0.09,0.1,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.07,0.07,0.06,0.06,0.07,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.03
NRU,Nauru,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.07,0.07,0.07,0.08,0.09,0.09,0.1,0.1,0.11,0.11,0.11,0.12,0.12,0.12,0.13,0.13
TUV,Tuvalu,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01
NIU,Niue,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
FJI,Fiji,Climate Watch,Total including LUCF,All GHG,MtCO₂e,-0.79,-0.79,-0.81,-0.37,-0.49,-0.55,-0.73,-0.66,-0.72,-0.36,-0.5,-0.47,-0.37,-0.68,-0.58,-0.31,-0.25,-0.36,-0.11,-0.42,-0.55,-0.37,-0.6,-0.63,-0.6,-0.56,-0.55,-0.6,-0.67,-0.71,-0.77,-0.82,-0.84
